GPIN,OBJECTID
1492,1296
15071,1297
1494,1298
1495,1299
1496,1300
1497,1301
1498,1302
1499,1303
1500,1304
1501,1305
1510,1306
1503,1307
1504,1308
1505,1309
1506,1310
1507,1311
1508,1312
1509,1313
1511,1314
1512,1315
1516,1316
1515,1317
1517,1318
1518,1319
1519,1320
1520,1321
1521,1322
1522,1323
1523,1324
1524,1325
1525,1326
1526,1327
1527,1328
1528,1329
1529,1330
1530,1331
1532,1332
1533,1333
1542,1334
1535,1335
1536,1336
1538,1337
1539,1338
1540,1339
1541,1340
1543,1341
1544,1342
1545,1343
1548,1344
1546,1345
1547,1346
1549,1347
1550,1348
1551,1349
1553,1350
1554,1351
1556,1352
1557,1353
1558,1354
1559,1355
1576,1356
1560,1357
1561,1358
1570,1359
1563,1360
1564,1361
1565,1362
1566,1363
1567,1364
1568,1365
1569,1366
1571,1367
1572,1368
1574,1369
1575,1370
1577,1371
1579,1372
1580,1373
1581,1374
1582,1375
1583,1376
1584,1377
1585,1378
1586,1379
1587,1380
1599,1381
1590,1382
1591,1383
1592,1384
1593,1385
1594,1386
1595,1387
1596,1388
1597,1389
1598,1390
1600,1391
1601,1392
1603,1393
1602,1394
1604,1395
1605,1396
1606,1397
1607,1398
1608,1399
1609,1400
1610,1401
1611,1402
1614,1403
1615,1404
1616,1405
1617,1406
1618,1407
1620,1408
1621,1409
1622,1410
1623,1411
1624,1412
1625,1413
1626,1414
1627,1415
1629,1416
1630,1417
1631,1418
1633,1419
1634,1420
1635,1421
1636,1422
1637,1423
1638,1424
1639,1425
1640,1426
1641,1427
1643,1428
1644,1429
1645,1430
1646,1431
1647,1432
1648,1433
1649,1434
1650,1435
1651,1436
1652,1437
1653,1438
1654,1439
1655,1440
1656,1441
1658,1442
1659,1443
1660,1444
1662,1445
1663,1446
1664,1447
1665,1448
1666,1449
1667,1450
1668,1451
1669,1452
1678,1453
1671,1454
1672,1455
1674,1456
1675,1457
1679,1458
1681,1460
1682,1461
1684,1462
1683,1463
1686,1464
1685,1465
1687,1466
1688,1467
1689,1468
1690,1469
1693,1470
1694,1471
1695,1472
1696,1473
1697,1474
1698,1475
1699,1476
1700,1477
1701,1478
1705,1479
1702,1480
1704,1481
1706,1482
1707,1483
1708,1484
1709,1485
1710,1486
1711,1487
1712,1488
1714,1489
1716,1490
1717,1491
1718,1492
1719,1493
1722,1494
1725,1495
1724,1496
1726,1497
1727,1498
1728,1499
1729,1500
1730,1501
1731,1502
1732,1503
1733,1504
1735,1505
1736,1506
1737,1507
1738,1508
1739,1509
1740,1510
1741,1511
1742,1512
1743,1513
1744,1514
1746,1515
1747,1516
1748,1517
1749,1518
1750,1519
1752,1520
1751,1521
1753,1522
1754,1523
1755,1524
1756,1525
1758,1526
1759,1527
1760,1528
1761,1529
1762,1530
1763,1531
1764,1532
1765,1533
1766,1534
1767,1535
1768,1536
1769,1537
1771,1538
1772,1539
1773,1540
1774,1541
1775,1542
1779,1543
1776,1544
1777,1545
1778,1546
1781,1547
1782,1548
1783,1549
1784,1550
1785,1551
17531,1552
1787,1553
1788,1554
1791,1555
1792,1556
1793,1557
1794,1558
1795,1559
1796,1560
1797,1561
1798,1562
1799,1563
1800,1564
1801,1565
1802,1566
1803,1567
1804,1568
1805,1569
1807,1570
1809,1571
1808,1572
1810,1573
1811,1574
1812,1575
1814,1576
1815,1577
1816,1578
1817,1579
1820,1580
1821,1581
1823,1582
1824,1583
1825,1584
1826,1585
1827,1586
1828,1587
1829,1588
1830,1589
1831,1590
1832,1591
1833,1592
1834,1593
1835,1594
1836,1595
1881,1596
1838,1597
1839,1598
1840,1599
1841,1600
1842,1601
1843,1602
1844,1603
1845,1604
1846,1605
1847,1606
1848,1607
1850,1608
1851,1609
1853,1610
1854,1611
1855,1612
1856,1613
1857,1614
1858,1615
1859,1616
1860,1617
1861,1618
1862,1619
1863,1620
1865,1621
1866,1622
1867,1623
1868,1624
1869,1625
1870,1626
1871,1627
1872,1628
1874,1629
1875,1630
1876,1631
1877,1632
1878,1633
1879,1634
1880,1635
1886,1636
1885,1637
1887,1638
1888,1639
1889,1640
1884,1641
1883,1642
1882,1643
1891,1644
1892,1645
1893,1646
1894,1647
1895,1648
1898,1649
1899,1650
1900,1651
1901,1652
1902,1653
1903,1654
1904,1655
1905,1656
1907,1657
1909,1658
1910,1659
1912,1660
1913,1661
1914,1662
1915,1663
1916,1664
1917,1665
1918,1666
1919,1667
1920,1668
1922,1669
1923,1670
1924,1671
1925,1672
1926,1673
1927,1674
1928,1675
1929,1676
1931,1677
1932,1678
1933,1679
1934,1680
1935,1681
1936,1682
1938,1683
1939,1684
1940,1685
1941,1686
1942,1687
1943,1688
1945,1689
1944,1690
1946,1691
1947,1692
1948,1693
1949,1694
1951,1695
1952,1696
1953,1697
1954,1698
1956,1699
1957,1700
1958,1701
1955,1702
1959,1703
1960,1704
1961,1705
1962,1706
1963,1707
1964,1708
1965,1709
1966,1710
1967,1711
1968,1712
1969,1713
1970,1714
1971,1715
1972,1716
1973,1717
1974,1718
1975,1719
1977,1720
1978,1721
1979,1722
1980,1723
1981,1724
1982,1725
1983,1726
1984,1727
1985,1728
1986,1729
1987,1730
1988,1731
1989,1732
1990,1733
1991,1734
1992,1735
1993,1736
1994,1737
1995,1738
1997,1739
1998,1740
1999,1741
2000,1742
2001,1743
2002,1744
2003,1745
2005,1746
2006,1747
2007,1748
2008,1749
2009,1750
2011,1751
2012,1752
2013,1753
2014,1754
2015,1755
2016,1756
2017,1757
2019,1758
2020,1759
2021,1760
2022,1761
2023,1762
2024,1763
2025,1764
2026,1765
2027,1766
2028,1767
2029,1768
2032,1769
2031,1770
2033,1771
2034,1772
2035,1773
2036,1774
2037,1775
2040,1776
2039,1777
2041,1778
2042,1779
2043,1780
2044,1781
2045,1782
2046,1783
2047,1784
2048,1785
2049,1786
2050,1787
2051,1788
2052,1789
2053,1790
2054,1791
2055,1792
2056,1793
13972,1794
2058,1795
2059,1796
2060,1797
2061,1798
2062,1799
2063,1800
2064,1801
2065,1802
2066,1803
2067,1804
2068,1805
2069,1806
2070,1807
2071,1808
2072,1809
2073,1810
2074,1811
2075,1812
2076,1813
2077,1814
2078,1815
2079,1816
2080,1817
2082,1818
2083,1819
2084,1820
2085,1821
2086,1822
2087,1823
2088,1824
2089,1825
2090,1826
2091,1827
2092,1828
2093,1829
2094,1830
2095,1831
2096,1832
2097,1833
2098,1834
2099,1835
2100,1836
2101,1837
2102,1838
2103,1839
2104,1840
2105,1841
2106,1842
2107,1843
2108,1844
2109,1845
2110,1846
14122,1847
2111,1848
2112,1849
2113,1850
2114,1851
2115,1852
2116,1853
2117,1854
2118,1855
2119,1856
2120,1857
2121,1858
2122,1859
2123,1860
2124,1861
2125,1862
2126,1863
2127,1864
2128,1865
2129,1866
2130,1867
2131,1868
2132,1869
2133,1870
2134,1871
2135,1872
2136,1873
2137,1874
2138,1875
2139,1876
2140,1877
2141,1878
2142,1879
2143,1880
2145,1881
2146,1882
2144,1883
13974,1884
2148,1885
2150,1886
2152,1887
2153,1888
2154,1889
2155,1890
2156,1891
2157,1892
2158,1893
2159,1894
2161,1895
2162,1896
2163,1897
2176,1898
2166,1899
2167,1900
2168,1901
2169,1902
2170,1903
2171,1904
2172,1905
2173,1906
2174,1907
2175,1908
2177,1909
2178,1910
2179,1911
2181,1912
2182,1913
2183,1914
2184,1915
2185,1916
2186,1917
2187,1918
2188,1919
2190,1920
2191,1921
2192,1922
2193,1923
2194,1924
2195,1925
2196,1926
2197,1927
2198,1928
2199,1929
2200,1930
2201,1931
2202,1932
2204,1933
2205,1934
2206,1935
2207,1936
2209,1937
2210,1938
2211,1939
2212,1940
2213,1941
2214,1942
2215,1943
2216,1944
2218,1945
2219,1946
2220,1947
2221,1948
2222,1949
2223,1950
2224,1951
2225,1952
2226,1953
2227,1954
2228,1955
2229,1956
2230,1957
2231,1958
2232,1959
2233,1960
2234,1961
2235,1962
2236,1963
2237,1964
2239,1965
2240,1966
2241,1967
2244,1968
2243,1969
2245,1970
2247,1971
2248,1972
2249,1973
2250,1974
2251,1975
2252,1976
2253,1977
2254,1978
2255,1979
2257,1980
2258,1981
2259,1982
2260,1983
2263,1984
2264,1985
2265,1986
2266,1987
2268,1988
2269,1989
2270,1990
2273,1991
2274,1992
2275,1993
2276,1994
2277,1995
2278,1996
2280,1997
2281,1998
2282,1999
2283,2000
2284,2001
2285,2002
2287,2003
2288,2004
2290,2005
2292,2006
2293,2007
2294,2008
2295,2009
2296,2010
2297,2011
2299,2012
2300,2013
2302,2014
2303,2015
2305,2016
2306,2017
2307,2018
2308,2019
2309,2020
2310,2021
2311,2022
2312,2023
2313,2024
2314,2025
2315,2026
2316,2027
2317,2028
2318,2029
2319,2030
2320,2031
2322,2032
2323,2033
2324,2034
2325,2035
2326,2036
2327,2037
2329,2038
2330,2039
2331,2040
2333,2041
2335,2042
2336,2043
2332,2044
2339,2045
2340,2046
2341,2047
2342,2048
2343,2049
2344,2050
2346,2051
2347,2052
2348,2053
2350,2054
2351,2055
2352,2056
2353,2057
2354,2058
2355,2059
2356,2060
2357,2061
2358,2062
2359,2063
2360,2064
2362,2065
2363,2066
2364,2067
2365,2068
2366,2069
2371,2070
2372,2071
2373,2072
2374,2073
2375,2074
2376,2075
2378,2076
2379,2077
2380,2078
2381,2079
2382,2080
2383,2081
2387,2082
2388,2083
2389,2084
2390,2085
2391,2086
2393,2087
2395,2089
2396,2090
2397,2091
2398,2092
2399,2093
2404,2094
2405,2095
2406,2096
2407,2097
2409,2098
2411,2099
2412,2100
2413,2101
2415,2102
2416,2103
2419,2104
2420,2105
2508,2106
2421,2107
2422,2108
2423,2109
2424,2110
2425,2111
2427,2112
2428,2113
2429,2114
2430,2115
2432,2116
2433,2117
2435,2118
2437,2119
2438,2120
2442,2121
2444,2122
2445,2123
2446,2124
2448,2125
2449,2126
2450,2127
2451,2128
2452,2129
2453,2130
2454,2131
2455,2132
2456,2133
2457,2134
2458,2135
2459,2136
2460,2137
2461,2138
2462,2139
2464,2140
2465,2141
2466,2142
2467,2143
2468,2144
2470,2145
2471,2146
2473,2147
2474,2148
2475,2149
2476,2150
2477,2151
2479,2152
2480,2153
2481,2154
2482,2155
2483,2156
2484,2157
2485,2158
2486,2159
2487,2160
2489,2161
2492,2162
2499,2163
2491,2164
2495,2165
2496,2166
2498,2167
2497,2168
2504,2169
2502,2170
2507,2171
2506,2172
2510,2173
2511,2174
2512,2175
2533,2176
2514,2177
2515,2178
2516,2179
2517,2180
2518,2181
2519,2182
2521,2183
2522,2184
2523,2185
2524,2186
2525,2187
2526,2188
2527,2189
2528,2190
2529,2191
2530,2192
2531,2193
2534,2194
2535,2195
2536,2196
2537,2197
2555,2198
2538,2199
2539,2200
2541,2201
2542,2202
2543,2203
2544,2204
2545,2205
2546,2206
2547,2207
2548,2208
2549,2209
2550,2210
2585,2211
2552,2212
2553,2213
2554,2214
2556,2215
2557,2216
2558,2217
2560,2218
2561,2219
2562,2220
2565,2221
14099,2222
14025,2223
2566,2224
2567,2225
2569,2226
2570,2227
2571,2228
2572,2229
2573,2230
2574,2231
2575,2232
2576,2233
2577,2234
2578,2235
2579,2236
2580,2237
2581,2238
2582,2239
2583,2240
2586,2241
2587,2242
2589,2243
2588,2244
2591,2245
2592,2246
2593,2247
2594,2248
2595,2249
2596,2250
2597,2251
2598,2252
2599,2253
2600,2254
2601,2255
2602,2256
2603,2257
2604,2258
14692,2259
2607,2260
2608,2261
2609,2262
2610,2263
2611,2264
2612,2265
2613,2266
14026,2267
2614,2268
2615,2269
2616,2270
2619,2271
2620,2272
2622,2273
2623,2274
2624,2275
13907,2276
2632,2277
2625,2278
2627,2279
2628,2280
2631,2281
2635,2282
2636,2283
2643,2284
2638,2285
2639,2286
2650,2287
2641,2288
2642,2289
2644,2290
2645,2291
2646,2292
2647,2293
2648,2294
2651,2295
2652,2296
14027,2297
2653,2298
14098,2299
2654,2300
2655,2301
14691,2302
2656,2303
2660,2304
2661,2305
2663,2306
2664,2307
2665,2308
2667,2309
2668,2310
2669,2311
2666,2312
2670,2313
2672,2314
2674,2315
2675,2316
2676,2317
2677,2318
2678,2319
2679,2320
2680,2321
2606,2322
2682,2323
2684,2324
2685,2325
2686,2326
2687,2327
2688,2328
2689,2329
14097,2330
2690,2331
2691,2332
2692,2333
2693,2334
2694,2335
2695,2336
2697,2337
14028,2338
2698,2339
13906,2340
2700,2341
2703,2342
2705,2343
2706,2344
2707,2345
2708,2346
2711,2347
2709,2348
2710,2349
2712,2350
2713,2351
14096,2352
2714,2353
2715,2354
2716,2355
2717,2356
2718,2357
2719,2358
2704,2359
2721,2360
2720,2361
2722,2362
2723,2363
2724,2364
2725,2365
2726,2366
2727,2367
2728,2368
2729,2369
2730,2370
2731,2371
2734,2372
14095,2373
2736,2374
2735,2375
2737,2376
2738,2377
2739,2378
2740,2379
2741,2380
2742,2381
2744,2382
13908,2383
2745,2384
2746,2385
2747,2386
2862,2387
2749,2388
2626,2389
2751,2390
2753,2391
2754,2392
14094,2393
2756,2394
2755,2395
2758,2396
14029,2397
2759,2398
2760,2399
2757,2400
2761,2401
2762,2402
2763,2403
2764,2404
2765,2405
2767,2406
2779,2407
2771,2408
2772,2409
14093,2410
2776,2411
2777,2412
2778,2413
2780,2414
2781,2415
2782,2416
2783,2417
14030,2418
2784,2419
2785,2420
13874,2421
14041,2422
2787,2423
2792,2424
2791,2425
2793,2426
14031,2427
2790,2428
2795,2429
2796,2430
2797,2431
2798,2432
2799,2433
2801,2434
2802,2435
2804,2437
2805,2438
2806,2439
2807,2440
2808,2441
2809,2442
2810,2443
2812,2444
2811,2445
2813,2446
2814,2447
2815,2448
14032,2449
2816,2450
2819,2451
2818,2452
2822,2453
2823,2454
2821,2455
2824,2456
2825,2457
2826,2458
2820,2459
2827,2460
2829,2461
2830,2462
2832,2463
2834,2464
2835,2465
14092,2466
2836,2467
14033,2468
2838,2469
2839,2470
2840,2471
2841,2472
2843,2473
2844,2474
2845,2475
2846,2476
2847,2477
2848,2478
2849,2479
2850,2480
2852,2481
2853,2482
2851,2483
2854,2484
2855,2485
2856,2486
2858,2487
2859,2488
2860,2489
2861,2490
2863,2491
2864,2492
2865,2493
2866,2494
2867,2495
2868,2496
14091,2497
2869,2498
14034,2499
2870,2500
2871,2501
2874,2502
2875,2503
2876,2504
2877,2505
2878,2506
2879,2507
2880,2508
2881,2509
2883,2510
2885,2511
2887,2512
2888,2513
2889,2514
2890,2515
2891,2516
2892,2517
2894,2518
2895,2519
2896,2520
2897,2521
2899,2522
2900,2523
2901,2524
2902,2525
14035,2526
2903,2527
2904,2528
2905,2529
2906,2530
2907,2531
2909,2532
2912,2533
2913,2534
2915,2535
2916,2536
2917,2537
2918,2538
2920,2539
2922,2540
2919,2541
2923,2542
2924,2543
2925,2544
2926,2545
2927,2546
2928,2547
2930,2548
2931,2549
14036,2550
2932,2551
2933,2552
2934,2553
2955,2554
2935,2555
2937,2556
2938,2557
2939,2558
2940,2559
2941,2560
2942,2561
2944,2562
2945,2563
2947,2564
2948,2565
2949,2566
2950,2567
2952,2568
2953,2569
2954,2570
2956,2571
2957,2572
2946,2573
2958,2574
2959,2575
2960,2576
2968,2577
14037,2578
2963,2579
2964,2580
2966,2581
2967,2582
2969,2583
2970,2584
2971,2585
2972,2586
2973,2587
14040,2588
2974,2589
2975,2590
2977,2591
2978,2592
2980,2593
2981,2594
2982,2595
2983,2596
2984,2597
2986,2598
2987,2599
2988,2600
2989,2601
2979,2602
2990,2603
2991,2604
2992,2605
2993,2606
2994,2607
2995,2608
2997,2609
2998,2610
2999,2611
3000,2612
3002,2613
3003,2614
2996,2615
3004,2616
3005,2617
3006,2618
3007,2619
3008,2620
3009,2621
3329,2622
3012,2623
3014,2624
3013,2625
3016,2627
3017,2628
3018,2629
3020,2630
3021,2631
3056,2632
3023,2633
3026,2634
3027,2635
3028,2636
3029,2637
3010,2638
3031,2639
3032,2640
3034,2641
3035,2642
3036,2643
3037,2644
3038,2645
3039,2646
3040,2647
